; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z3.000 F7800.000
G1 X105.411 Y101.732 E8.76939
G1 X104.719 Y102.053 E8.78998
G1 X103.685 Y102.498 E8.82034
G1 X102.752 Y102.859 E8.84734
G1 X101.991 Y103.121 E8.86903
G1 X101.409 Y103.292 E8.88540
G1 X100.948 Y103.387 E8.89811
G1 X100.517 Y103.403 E8.90974
G1 X100.012 Y103.339 E8.92346
G1 X98.230 Y102.949 E8.97269
G1 X96.912 Y102.625 E9.00931
G1 X96.238 Y102.667 E9.02752
G1 X95.716 Y103.125 E9.04624
G1 X95.546 Y103.247 E9.05190
G1 X95.294 Y103.377 E9.05955
G1 X95.009 Y103.478 E9.06770
G1 X94.852 Y103.510 E9.07204
G1 X94.453 Y103.543 E9.08284
G1 X93.975 Y103.526 E9.09573
G1 X93.516 Y103.476 E9.10818
G1 X92.237 Y103.269 E9.14314
G1 X90.516 Y102.938 E9.19042
G1 X89.284 Y102.677 E9.22438
G1 X88.133 Y102.395 E9.25637
G1 X87.220 Y102.116 E9.28211
G1 X86.720 Y101.914 E9.29667
G1 X86.394 Y101.737 E9.30667
G1 X86.172 Y101.566 E9.31422
G1 X86.068 Y101.444 E9.31856
G1 X85.853 Y101.126 E9.32892
G1 X85.527 Y100.549 E9.34679
G1 X85.139 Y99.802 E9.36951
G1 X84.825 Y99.105 E9.39013
G1 X84.758 Y98.860 E9.39698
G1 X84.747 Y98.701 E9.40126
G1 X84.787 Y98.463 E9.40780
G1 X84.985 Y97.957 E9.42245
G1 X85.401 Y97.131 E9.44739
G1 X85.784 Y96.434 E9.46885
G1 X85.976 Y96.123 E9.47871
G1 X86.142 Y95.908 E9.48603
G1 X86.280 Y95.784 E9.49105
G1 X86.541 Y95.620 E9.49935
G1 X86.887 Y95.455 E9.50971
G1 X87.582 Y95.207 E9.52960
G1 X88.516 Y94.949 E9.55575
G1 X90.302 Y94.548 E9.60514
G1 X92.631 Y94.106 E9.66908
G1 X93.767 Y93.936 E9.70007
G1 X94.107 Y93.908 E9.70926
G1 X94.487 Y93.903 E9.71952
G1 X94.904 Y93.945 E9.73083
G1 X95.282 Y94.056 E9.74144
G1 X95.557 Y94.203 E9.74988
G1 X95.822 Y94.403 E9.75882
G1 X96.134 Y94.686 E9.77018
G1 X96.500 Y94.784 E9.78040
G1 X96.911 Y94.826 E9.79155
G1 X98.431 Y94.447 E9.83383
G1 X99.950 Y94.115 E9.87577
G1 X100.377 Y94.050 E9.88740
G1 X100.660 Y94.037 E9.89505
G1 X101.090 Y94.079 E9.90670
G1 X101.630 Y94.211 E9.92171
G1 X102.547 Y94.510 E9.94773
G1 X103.682 Y94.944 E9.98050
G1 X104.877 Y95.462 E10.01564
G1 X105.963 Y95.983 E10.04813
G1 X107.288 Y96.707 E10.08887
G1 X107.331 Y96.739 E10.09030
G1 X107.987 Y97.626 E10.12007
G1 X108.606 Y98.366 E10.14611
G1 X108.776 Y98.615 E10.15423
G1 X108.797 Y98.702 E10.15666
G1 X109.344 Y98.887 F7800.000
G1 F1800
G1 X109.288 Y99.086 E10.16093
G1 X109.211 Y99.175 E10.16336
G1 X109.123 Y99.340 E10.16722
G1 X108.470 Y100.090 E10.18771
G1 X107.546 Y101.233 E10.21799
G1 X106.621 Y101.751 E10.23984
G1 X105.655 Y102.236 E10.26213
G1 X104.948 Y102.565 E10.27820
G1 X103.897 Y103.017 E10.30178
G1 X102.944 Y103.386 E10.32284
G1 X102.162 Y103.655 E10.33989
G1 X101.545 Y103.836 E10.35314
G1 X101.031 Y103.942 E10.36396
G1 X100.482 Y103.964 E10.37527
G1 X99.917 Y103.892 E10.38702
G1 X98.103 Y103.495 E10.42530
G1 X96.861 Y103.189 E10.45165
G1 X96.464 Y103.214 E10.45985
G1 X96.065 Y103.564 E10.47079
G1 X95.840 Y103.726 E10.47651
G1 X95.518 Y103.893 E10.48397
G1 X95.160 Y104.020 E10.49181
G1 X94.931 Y104.067 E10.49662
G1 X94.465 Y104.104 E10.50625
G1 X93.935 Y104.085 E10.51718
G1 X93.442 Y104.032 E10.52741
G1 X92.139 Y103.822 E10.55460
G1 X90.405 Y103.488 E10.59101
G1 X89.159 Y103.224 E10.61725
G1 X87.984 Y102.935 E10.64219
G1 X87.033 Y102.645 E10.66268
G1 X86.480 Y102.422 E10.67497
G1 X86.102 Y102.217 E10.68385
G1 X85.775 Y101.964 E10.69236
G1 X85.621 Y101.785 E10.69722
G1 X85.375 Y101.421 E10.70627
G1 X85.034 Y100.816 E10.72059
G1 X84.634 Y100.046 E10.73848
G1 X84.296 Y99.295 E10.75544
G1 X84.207 Y98.971 E10.76238
G1 X84.186 Y98.656 E10.76887
G1 X84.242 Y98.324 E10.77582
G1 X84.349 Y98.012 E10.78263
G1 X84.477 Y97.718 E10.78923
G1 X84.905 Y96.870 E10.80880
G1 X85.299 Y96.152 E10.82569
G1 X85.514 Y95.803 E10.83413
G1 X85.729 Y95.526 E10.84137
G1 X85.929 Y95.345 E10.84693
G1 X86.277 Y95.125 E10.85541
G1 X86.671 Y94.936 E10.86442
G1 X87.413 Y94.672 E10.88064
G1 X88.380 Y94.405 E10.90132
G1 X90.189 Y93.999 E10.93953
G1 X92.537 Y93.553 E10.98880
G1 X93.702 Y93.379 E11.01307
G1 X94.080 Y93.347 E11.02088
G1 X94.512 Y93.342 E11.02979
G1 X95.012 Y93.393 E11.04015
G1 X95.495 Y93.534 E11.05052
G1 X95.860 Y93.729 E11.05906
G1 X96.180 Y93.971 E11.06732
G1 X96.410 Y94.180 E11.07372
G1 X96.601 Y94.231 E11.07780
G1 X96.870 Y94.259 E11.08338
G1 X98.304 Y93.901 E11.11382
G1 X99.848 Y93.564 E11.14640
G1 X100.321 Y93.492 E11.15627
G1 X100.674 Y93.476 E11.16354
G1 X101.184 Y93.525 E11.17411
G1 X101.784 Y93.672 E11.18684
G1 X102.734 Y93.981 E11.20743
G1 X103.893 Y94.424 E11.23301
G1 X105.110 Y94.952 E11.26034
G1 X106.217 Y95.483 E11.28564
G1 X107.601 Y96.240 E11.31816
G1 X107.733 Y96.340 E11.32157
G1 X108.428 Y97.279 E11.34565
G1 X109.054 Y98.028 E11.36577
G1 X109.295 Y98.383 E11.37461
G1 X109.365 Y98.660 E11.38051
G1 X109.360 Y98.813 E11.38366
G1 X109.250 Y98.922 F7800.000
G1 E9.38366 F2400.00000
G92 E0
G1 X106.734 Y97.924 F7800.000
G1 E2.00000 F2400.00000
G1 F4800
G1 X106.225 Y97.416 E2.01710
G1 X105.172 Y96.851 E2.04555
G1 X104.417 Y96.488 E2.06548
G1 X107.225 Y99.297 E2.15997
G1 X106.834 Y99.787 E2.17488
G1 X102.851 Y95.803 E2.30893
G1 X101.903 Y95.441 E2.33306
G1 X101.465 Y95.298 E2.34402
G1 X106.369 Y100.202 E2.50904
G1 X105.794 Y100.508 E2.52454
G1 X100.330 Y95.044 E2.70840
G1 X99.942 Y95.096 E2.71770
G1 X99.580 Y95.176 E2.72652
G1 X105.207 Y100.803 E2.91587
G1 X104.601 Y101.078 E2.93170
G1 X98.857 Y95.334 E3.12498
G1 X98.143 Y95.500 E3.14243
G1 X103.991 Y101.348 E3.33922
G1 X103.378 Y101.617 E3.35514
G1 X97.438 Y95.676 E3.55503
G1 X96.767 Y95.843 E3.57149
G1 X96.719 Y95.838 E3.57262
G1 X102.743 Y101.862 E3.77532
G1 X102.093 Y102.093 E3.79173
G1 X95.669 Y95.669 E4.00792
G1 X95.293 Y95.568 E4.01716
G1 X94.801 Y95.121 E4.03299
G1 X94.580 Y94.971 E4.03933
G1 X94.434 Y94.929 E4.04296
G1 X94.210 Y94.906 E4.04831
G1 X94.033 Y94.914 E4.05252
G1 X101.422 Y102.303 E4.30114
G1 X101.015 Y102.394 E4.31107
G1 X100.816 Y102.401 E4.31580
G1 X100.613 Y102.375 E4.32067
G1 X93.234 Y94.996 E4.56896
G1 X92.472 Y95.115 E4.58731
G1 X99.504 Y102.147 E4.82394
G1 X98.363 Y101.887 E4.85178
G1 X91.732 Y95.255 E5.07492
G1 X90.991 Y95.396 E5.09285
G1 X97.212 Y101.617 E5.30218
G1 X96.383 Y101.669 E5.32194
G1 X90.253 Y95.538 E5.52821
G1 X89.533 Y95.700 E5.54576
G1 X95.736 Y101.902 E5.75446
G1 X95.267 Y102.314 E5.76932
G1 X88.814 Y95.861 E5.98645
G1 X88.115 Y96.043 E6.00364
G1 X94.610 Y102.538 E6.22220
G1 X94.296 Y102.527 E6.22967
G1 X93.631 Y102.440 E6.24564
G1 X87.442 Y96.251 E6.45388
G1 X87.140 Y96.359 E6.46152
G1 X86.831 Y96.521 E6.46982
G1 X92.576 Y102.266 E6.66313
G1 X91.485 Y102.056 E6.68956
G1 X86.493 Y97.064 E6.85753
G1 X86.180 Y97.632 E6.87296
G1 X90.379 Y101.831 E7.01426
G1 X89.238 Y101.571 E7.04211
G1 X85.885 Y98.218 E7.15493
G1 X85.774 Y98.491 E7.16195
G1 X86.017 Y99.032 E7.17605
G1 X86.232 Y99.446 E7.18715
G1 X88.017 Y101.231 E7.24722
G1 X87.479 Y101.029 E7.26091
G1 X87.261 Y100.895 E7.26700
G1 X87.135 Y100.709 E7.27235
G1 X86.697 Y99.911 E7.29399
G1 Z3.900 F7800.000
G1 X107.815 Y98.724 F7800.000
G1 F3600
G1 X107.554 Y99.269 E7.31028
G1 X106.570 Y100.527 E7.35338
G1 X105.884 Y100.903 E7.37446
G1 X104.532 Y101.534 E7.41472
G1 X103.589 Y101.921 E7.44221
G1 X102.659 Y102.260 E7.46893
G1 X101.936 Y102.491 E7.48941
G1 X101.289 Y102.662 E7.50745
G1 X101.062 Y102.699 E7.51366
G1 X100.837 Y102.709 E7.51972
G1 X100.488 Y102.669 E7.52921
G1 X98.375 Y102.205 E7.58757
G1 X96.981 Y101.872 E7.62624
G1 X95.946 Y101.938 E7.65420
G1 X95.287 Y102.541 E7.67830
G1 X95.068 Y102.699 E7.68559
G1 X94.859 Y102.805 E7.69191
G1 X94.710 Y102.853 E7.69613
G1 X94.475 Y102.899 E7.70260
G1 X94.238 Y102.913 E7.70899
G1 X93.974 Y102.907 E7.71612
G1 X93.536 Y102.861 E7.72800
G1 X92.484 Y102.686 E7.75677
G1 X90.692 Y102.337 E7.80602
G1 X89.238 Y102.025 E7.84614
G1 X88.115 Y101.748 E7.87734
G1 X87.417 Y101.538 E7.89699
G1 X86.936 Y101.349 E7.91093
G1 X86.731 Y101.243 E7.91717
G1 X86.633 Y101.169 E7.92048
G1 X86.347 Y100.674 E7.93589
G1 X85.823 Y99.682 E7.96617
G1 X85.500 Y99.025 E7.98591
G1 X85.446 Y98.892 E7.98979
G1 X85.406 Y98.697 E7.99515
G1 X85.446 Y98.551 E7.99924
G1 X85.625 Y98.152 E8.01104
G1 X86.521 Y96.455 E8.06280
G1 X86.635 Y96.269 E8.06870
G1 X87.103 Y96.023 E8.08295
G1 X87.754 Y95.799 E8.10154
G1 X88.662 Y95.554 E8.12690
G1 X90.255 Y95.196 E8.17094
G1 X92.887 Y94.685 E8.24327
G1 X93.822 Y94.548 E8.26876
G1 X94.103 Y94.530 E8.27636
G1 X94.604 Y94.565 E8.28991
G1 X94.853 Y94.632 E8.29688
G1 X95.126 Y94.777 E8.30520
G1 X95.495 Y95.082 E8.31812
G1 X96.062 Y95.496 E8.33706
G1 X96.748 Y95.639 E8.35596
G1 X98.041 Y95.314 E8.39192
G1 X100.433 Y94.784 E8.45801
G1 X100.718 Y94.740 E8.46579
G1 X100.948 Y94.733 E8.47200
G1 X101.262 Y94.776 E8.48055
G1 X102.122 Y95.009 E8.50458
G1 X103.217 Y95.382 E8.53579
G1 X104.164 Y95.754 E8.56325
G1 X105.124 Y96.173 E8.59151
G1 X106.002 Y96.601 E8.61785
G1 X106.622 Y96.944 E8.63696
G1 X106.678 Y96.981 E8.63877
G1 X107.504 Y98.100 E8.67629
G1 X107.783 Y98.656 E8.69309
G1 X108.478 Y98.787 F7800.000
G1 F3600
G1 X108.071 Y99.639 E8.71856
G1 X106.988 Y101.017 E8.76583
G1 X106.176 Y101.467 E8.79088
G1 X104.783 Y102.118 E8.83236
G1 X103.819 Y102.514 E8.86048
G1 X102.864 Y102.861 E8.88788
G1 X102.114 Y103.102 E8.90913
G1 X101.422 Y103.285 E8.92845
G1 X101.127 Y103.333 E8.93652
G1 X100.815 Y103.346 E8.94493
G1 X100.383 Y103.297 E8.95666
G1 X98.233 Y102.825 E9.01605
G1 X96.926 Y102.513 E9.05229
G1 X96.210 Y102.558 E9.07164
G1 X95.689 Y103.035 E9.09070
G1 X95.399 Y103.245 E9.10036
G1 X95.101 Y103.394 E9.10933
G1 X94.870 Y103.470 E9.11591
G1 X94.555 Y103.530 E9.12455
G1 X94.250 Y103.549 E9.13279
G1 X93.933 Y103.542 E9.14134
G1 X93.451 Y103.491 E9.15444
G1 X92.371 Y103.312 E9.18396
G1 X90.564 Y102.960 E9.23361
G1 X89.095 Y102.645 E9.27416
G1 X87.947 Y102.361 E9.30605
G1 X87.210 Y102.139 E9.32682
G1 X86.673 Y101.929 E9.34238
G1 X86.276 Y101.701 E9.35472
G1 X86.174 Y101.612 E9.35836
G1 X86.093 Y101.505 E9.36200
G1 X85.790 Y100.982 E9.37829
G1 X85.256 Y99.970 E9.40915
G1 X84.920 Y99.286 E9.42974
G1 X84.781 Y98.878 E9.44135
G1 X84.766 Y98.656 E9.44735
G1 X84.846 Y98.336 E9.45626
G1 X85.054 Y97.873 E9.46994
G1 X85.968 Y96.140 E9.52279
G1 X86.107 Y95.914 E9.52996
G1 X86.202 Y95.802 E9.53393
G1 X86.390 Y95.665 E9.54021
G1 X86.858 Y95.435 E9.55427
G1 X87.568 Y95.190 E9.57452
G1 X88.510 Y94.937 E9.60083
G1 X90.125 Y94.574 E9.64548
G1 X92.780 Y94.058 E9.71846
G1 X93.755 Y93.916 E9.74504
G1 X94.088 Y93.894 E9.75403
G1 X94.369 Y93.899 E9.76160
G1 X94.718 Y93.938 E9.77109
G1 X95.113 Y94.050 E9.78216
G1 X95.463 Y94.237 E9.79287
G1 X95.666 Y94.383 E9.79962
G1 X95.895 Y94.586 E9.80787
G1 X96.326 Y94.902 E9.82229
G1 X96.735 Y94.987 E9.83355
G1 X97.895 Y94.696 E9.86581
G1 X100.315 Y94.159 E9.93269
G1 X100.660 Y94.105 E9.94210
G1 X100.962 Y94.097 E9.95026
G1 X101.399 Y94.154 E9.96214
G1 X102.308 Y94.400 E9.98753
G1 X103.436 Y94.785 E10.01969
G1 X104.408 Y95.166 E10.04786
G1 X105.391 Y95.596 E10.07681
G1 X106.295 Y96.037 E10.10394
G1 X107.122 Y96.511 E10.12964
G1 X108.042 Y97.759 E10.17146
G1 X108.204 Y98.059 E10.18067
G1 X108.452 Y98.586 E10.19638
G1 X108.494 Y98.714 E10.20001
G1 X109.001 Y98.987 F7800.000
G1 F1800
G1 X108.602 Y99.849 E10.21959
G1 X108.529 Y99.963 E10.22239
G1 X107.354 Y101.448 E10.26141
G1 X106.434 Y101.965 E10.28317
G1 X105.780 Y102.284 E10.29815
G1 X105.005 Y102.633 E10.31568
G1 X104.021 Y103.037 E10.33760
G1 X103.046 Y103.392 E10.35898
G1 X102.272 Y103.640 E10.37574
G1 X101.538 Y103.834 E10.39137
G1 X101.184 Y103.891 E10.39878
G1 X100.795 Y103.908 E10.40680
G1 X100.291 Y103.850 E10.41726
G1 X98.108 Y103.371 E10.46333
G1 X96.878 Y103.077 E10.48939
G1 X96.443 Y103.105 E10.49836
G1 X96.044 Y103.471 E10.50953
G1 X95.690 Y103.726 E10.51851
G1 X95.315 Y103.914 E10.52716
G1 X95.010 Y104.013 E10.53377
G1 X94.626 Y104.088 E10.54183
G1 X94.261 Y104.110 E10.54937
G1 X93.898 Y104.102 E10.55686
G1 X93.375 Y104.047 E10.56768
G1 X92.271 Y103.864 E10.59075
G1 X90.452 Y103.509 E10.62895
G1 X88.969 Y103.191 E10.66021
G1 X87.799 Y102.902 E10.68505
G1 X87.026 Y102.669 E10.70168
G1 X86.440 Y102.440 E10.71465
G1 X86.114 Y102.270 E10.72223
G1 X85.932 Y102.145 E10.72679
G1 X85.762 Y101.997 E10.73143
G1 X85.625 Y101.816 E10.73611
G1 X85.300 Y101.254 E10.74950
G1 X84.757 Y100.225 E10.77347
G1 X84.408 Y99.515 E10.78977
G1 X84.313 Y99.281 E10.79498
G1 X84.226 Y98.974 E10.80155
G1 X84.203 Y98.642 E10.80841
G1 X84.220 Y98.498 E10.81141
G1 X84.317 Y98.145 E10.81894
G1 X84.550 Y97.627 E10.83064
G1 X85.481 Y95.863 E10.87177
G1 X85.651 Y95.585 E10.87849
G1 X85.798 Y95.411 E10.88317
G1 X86.105 Y95.180 E10.89108
G1 X86.642 Y94.916 E10.90343
G1 X87.404 Y94.654 E10.92003
G1 X88.375 Y94.393 E10.94076
G1 X90.010 Y94.025 E10.97529
G1 X92.686 Y93.505 E11.03148
G1 X93.697 Y93.358 E11.05254
G1 X94.074 Y93.334 E11.06033
G1 X94.404 Y93.339 E11.06713
G1 X94.818 Y93.385 E11.07571
G1 X95.341 Y93.537 E11.08694
G1 X95.761 Y93.760 E11.09673
G1 X96.559 Y94.377 E11.11754
G1 X96.723 Y94.412 E11.12099
G1 X97.766 Y94.150 E11.14314
G1 X100.211 Y93.608 E11.19477
G1 X100.609 Y93.546 E11.20306
G1 X100.975 Y93.535 E11.21062
G1 X101.208 Y93.553 E11.21542
G1 X101.520 Y93.606 E11.22195
G1 X102.471 Y93.864 E11.24227
G1 X103.629 Y94.259 E11.26746
G1 X104.622 Y94.648 E11.28947
G1 X105.626 Y95.087 E11.31205
G1 X106.554 Y95.540 E11.33332
G1 X107.239 Y95.918 E11.34945
G1 X107.466 Y96.066 E11.35503
G1 X107.539 Y96.132 E11.35706
G1 X108.516 Y97.457 E11.39100
G1 X108.705 Y97.806 E11.39917
G1 X108.972 Y98.374 E11.41210
G1 X109.053 Y98.663 E11.41829
G1 X109.050 Y98.795 E11.42101
G1 X109.023 Y98.915 E11.42355
G1 X108.845 Y99.023 F7800.000
G1 E9.42355 F2400.00000
G92 E0
G1 X105.788 Y100.379 F7800.000
G1 E2.00000 F2400.00000
G1 F4800
G1 X106.656 Y99.510 E2.02922
G1 X107.275 Y98.719 E2.05313
G1 X107.382 Y98.497 E2.05899
G1 X107.174 Y98.112 E2.06939
G1 X104.073 Y101.213 E2.17373
G1 X103.141 Y101.596 E2.19771
G1 X102.619 Y101.785 E2.21091
G1 X106.800 Y97.605 E2.35157
G1 X106.500 Y97.199 E2.36358
G1 X106.387 Y97.136 E2.36664
G1 X101.316 Y102.208 E2.53728
G1 X100.768 Y102.336 E2.55067
G1 X100.626 Y102.342 E2.55406
G1 X100.336 Y102.307 E2.56101
G1 X105.814 Y96.829 E2.74534
G1 X105.222 Y96.540 E2.76101
G1 X99.613 Y102.148 E2.94973
G1 X98.891 Y101.990 E2.96733
G1 X104.613 Y96.268 E3.15986
G1 X103.994 Y96.006 E3.17585
G1 X98.170 Y101.830 E3.37182
G1 X97.459 Y101.660 E3.38922
G1 X103.362 Y95.757 E3.58782
G1 X102.709 Y95.529 E3.60427
G1 X96.732 Y101.507 E3.80542
G1 X95.791 Y101.567 E3.82785
G1 X102.045 Y95.312 E4.03831
G1 X101.349 Y95.127 E4.05545
G1 X93.930 Y102.546 E4.30508
G1 X93.383 Y102.501 E4.31814
G1 X93.136 Y102.460 E4.32412
G1 X100.365 Y95.231 E4.56737
G1 X99.233 Y95.482 E4.59496
G1 X92.380 Y102.334 E4.82553
G1 X91.643 Y102.191 E4.84341
G1 X98.089 Y95.745 E5.06032
G1 X96.993 Y96.019 E5.08720
G1 X96.943 Y96.009 E5.08840
G1 X90.906 Y102.047 E5.29157
G1 X90.579 Y101.983 E5.29949
G1 X90.175 Y101.897 E5.30932
G1 X96.214 Y95.857 E5.51254
G1 X96.046 Y95.823 E5.51662
G1 X95.655 Y95.536 E5.52817
G1 X89.449 Y101.741 E5.73696
G1 X88.735 Y101.575 E5.75442
G1 X95.157 Y95.153 E5.97050
G1 X95.028 Y95.047 E5.97446
G1 X94.835 Y94.949 E5.97962
G1 X94.528 Y94.901 E5.98701
G1 X88.029 Y101.400 E6.20570
G1 X87.354 Y101.194 E6.22250
G1 X93.555 Y94.993 E6.43116
G1 X92.481 Y95.186 E6.45710
G1 X86.789 Y100.878 E6.64866
G1 X86.476 Y100.311 E6.66409
G1 X91.388 Y95.398 E6.82940
G1 X90.283 Y95.622 E6.85624
G1 X86.171 Y99.734 E6.99459
G1 X85.879 Y99.146 E7.01022
G1 X89.146 Y95.878 E7.12016
G1 X88.162 Y96.138 E7.14438
G1 X87.923 Y96.220 E7.15040
G1 X86.416 Y97.727 E7.20111
G1 X86.827 Y96.954 E7.22194
G1 X87.108 Y96.806 E7.22951
G1 X87.458 Y96.686 E7.23830
G1 Z4.200 F7800.000
G1 X107.474 Y98.715 F7800.000
G1 F3600
G1 X106.982 Y99.705 E7.26813
G1 X106.680 Y100.243 E7.28478
G1 X106.460 Y100.539 E7.29472
G1 X106.240 Y100.729 E7.30258
G1 X106.000 Y100.883 E7.31024
G1 X105.459 Y101.167 E7.32674
G1 X104.648 Y101.534 E7.35077
G1 X103.885 Y101.842 E7.37294
G1 X103.162 Y102.104 E7.39370
G1 X102.428 Y102.338 E7.41448
G1 X101.723 Y102.533 E7.43420
G1 X101.331 Y102.612 E7.44501
G1 X101.090 Y102.630 E7.45151
G1 X100.854 Y102.608 E7.45793
G1 X99.733 Y102.340 E7.48899
G1 X98.358 Y102.064 E7.52685
G1 X96.982 Y101.741 E7.56496
G1 X96.732 Y101.759 E7.57173
G1 X96.270 Y101.673 E7.58441
G1 X95.584 Y102.107 E7.60632
G1 X95.233 Y102.440 E7.61934
G1 X94.895 Y102.678 E7.63051
G1 X94.690 Y102.773 E7.63659
G1 X94.507 Y102.833 E7.64180
G1 X94.218 Y102.886 E7.64972
G1 X94.039 Y102.898 E7.65455
G1 X93.634 Y102.878 E7.66549
G1 X92.740 Y102.738 E7.68990
G1 X89.423 Y102.062 E7.78123
G1 X88.276 Y101.788 E7.81304
G1 X87.568 Y101.592 E7.83287
G1 X87.129 Y101.441 E7.84538
G1 X86.865 Y101.321 E7.85320
G1 X86.725 Y101.231 E7.85769
G1 X85.756 Y99.363 E7.91446
G1 X85.525 Y98.837 E7.92996
G1 X85.494 Y98.725 E7.93308
G1 X85.596 Y98.429 E7.94154
G1 X85.827 Y97.944 E7.95603
G1 X86.732 Y96.196 E8.00912
G1 X86.969 Y96.069 E8.01636
G1 X87.570 Y95.851 E8.03363
G1 X88.480 Y95.603 E8.05908
G1 X90.033 Y95.248 E8.10203
G1 X92.732 Y94.706 E8.17629
G1 X93.637 Y94.564 E8.20102
G1 X93.912 Y94.545 E8.20844
G1 X94.410 Y94.587 E8.22193
G1 X94.587 Y94.631 E8.22685
G1 X94.902 Y94.769 E8.23612
G1 X95.217 Y94.993 E8.24657
G1 X95.553 Y95.302 E8.25886
G1 X96.454 Y95.833 E8.28709
G1 X98.176 Y95.418 E8.33486
G1 X99.833 Y95.081 E8.38047
G1 X100.752 Y94.852 E8.40602
G1 X100.976 Y94.816 E8.41214
G1 X101.398 Y94.841 E8.42353
G1 X102.039 Y94.992 E8.44130
G1 X103.170 Y95.342 E8.47324
G1 X104.071 Y95.671 E8.49912
G1 X105.339 Y96.217 E8.53636
G1 X106.104 Y96.625 E8.55976
G1 X106.458 Y96.909 E8.57199
G1 X106.637 Y97.136 E8.57979
G1 X106.791 Y97.387 E8.58774
G1 X107.440 Y98.648 E8.62600
G1 X108.179 Y98.725 F7800.000
G1 F3600
G1 X107.544 Y100.002 E8.66448
G1 X107.223 Y100.574 E8.68218
G1 X107.089 Y100.778 E8.68876
G1 X106.915 Y100.986 E8.69608
G1 X106.620 Y101.240 E8.70657
G1 X106.320 Y101.432 E8.71618
G1 X105.738 Y101.738 E8.73392
G1 X104.898 Y102.119 E8.75881
G1 X104.113 Y102.435 E8.78164
G1 X103.367 Y102.706 E8.80305
G1 X102.609 Y102.948 E8.82450
G1 X101.871 Y103.151 E8.84516
G1 X101.417 Y103.243 E8.85765
G1 X101.084 Y103.268 E8.86666
G1 X100.750 Y103.237 E8.87572
G1 X99.597 Y102.961 E8.90769
G1 X98.223 Y102.685 E8.94551
G1 X96.931 Y102.382 E8.98129
G1 X96.696 Y102.399 E8.98765
G1 X96.399 Y102.344 E8.99581
G1 X95.976 Y102.611 E9.00930
G1 X95.645 Y102.926 E9.02162
G1 X95.369 Y103.134 E9.03096
G1 X95.194 Y103.240 E9.03647
G1 X94.923 Y103.366 E9.04452
G1 X94.663 Y103.450 E9.05189
G1 X94.297 Y103.518 E9.06195
G1 X94.044 Y103.534 E9.06879
G1 X93.569 Y103.511 E9.08160
G1 X92.630 Y103.365 E9.10726
G1 X89.283 Y102.682 E9.19939
G1 X88.117 Y102.404 E9.23173
G1 X87.379 Y102.199 E9.25239
G1 X86.894 Y102.032 E9.26622
G1 X86.560 Y101.881 E9.27612
G1 X86.298 Y101.712 E9.28453
G1 X86.168 Y101.537 E9.29042
G1 X85.183 Y99.637 E9.34814
G1 X84.924 Y99.050 E9.36545
G1 X84.873 Y98.863 E9.37068
G1 X84.859 Y98.699 E9.37513
G1 X84.881 Y98.555 E9.37905
G1 X85.006 Y98.188 E9.38950
G1 X85.257 Y97.662 E9.40523
G1 X86.187 Y95.868 E9.45975
G1 X86.252 Y95.775 E9.46281
G1 X86.342 Y95.693 E9.46610
G1 X86.691 Y95.496 E9.47690
G1 X87.382 Y95.244 E9.49674
G1 X88.326 Y94.986 E9.52314
G1 X89.900 Y94.627 E9.56668
G1 X92.620 Y94.081 E9.64153
G1 X93.565 Y93.932 E9.66735
G1 X93.894 Y93.909 E9.67623
G1 X94.521 Y93.960 E9.69322
G1 X94.777 Y94.024 E9.70032
G1 X95.007 Y94.111 E9.70697
G1 X95.354 Y94.301 E9.71764
G1 X95.624 Y94.503 E9.72673
G1 X95.934 Y94.788 E9.73808
G1 X96.556 Y95.155 E9.75756
G1 X98.038 Y94.797 E9.79870
G1 X99.693 Y94.461 E9.84424
G1 X100.625 Y94.229 E9.87015
G1 X100.907 Y94.184 E9.87787
G1 X101.068 Y94.174 E9.88222
G1 X101.517 Y94.216 E9.89437
G1 X102.206 Y94.378 E9.91346
G1 X103.373 Y94.740 E9.94643
G1 X104.305 Y95.080 E9.97321
G1 X105.611 Y95.642 E10.01155
G1 X106.149 Y95.920 E10.02787
G1 X106.581 Y96.181 E10.04151
G1 X106.917 Y96.466 E10.05339
G1 X107.159 Y96.771 E10.06390
G1 X107.345 Y97.075 E10.07351
G1 X108.151 Y98.655 E10.12137
G1 X108.711 Y98.886 F7800.000
G1 F1800
G1 X108.040 Y100.264 E10.15297
G1 X107.702 Y100.866 E10.16719
G1 X107.540 Y101.112 E10.17327
G1 X107.316 Y101.381 E10.18047
G1 X106.956 Y101.691 E10.19027
G1 X106.603 Y101.918 E10.19892
G1 X105.984 Y102.242 E10.21331
G1 X105.118 Y102.634 E10.23290
G1 X104.313 Y102.959 E10.25079
